_monster_id	name	assetsSuffix	soundSuffix	trnFile	availability	width	image	hasSpecial	hasSpecialSound	frames[6]	rate[6]	minDunLvl	maxDunLvl	level	hitPointsMinimum	hitPointsMaximum	ai	abilityFlags	intelligence	toHit	animFrameNum	minDamage	maxDamage	toHitSpecial	animFrameNumSpecial	minDamageSpecial	maxDamageSpecial	armorClass	monsterClass	resistance	resistanceHell	selectionRegion	treasure	exp
MT_FALLENSHAMAN	Fallen Shaman	falspear\phall	newsfx\shaman	falspear\fallent	Always	128	543	true	true	11,11,13,11,18,13	3,1,1,1,1,1	2	5	6	20	40	Fallen	SEARCH,CAN_OPEN_DOOR	3	35	8	3	8	60	13	10	20	20	Animal	RESIST_MAGIC	RESIST_MAGIC,RESIST_FIRE	Bottom,Middle		300
MT_QUILLRAT	Quill Rat	rat\rat	newsfx\qrat		Always	104	550	false	false	11,8,12,6,20,0	2,1,1,1,1,1	1	3	3	15	25	SkeletonRanged		2	40	13	2	5	0	0	0	0	15	Animal		RESIST_LIGHTNING	Bottom,Middle		120
MT_SPIKERAT	Spike Fiend	rat\rat	newsfx\qrat	rat\spikerat	Always	104	550	false	false	11,8,12,6,20,0	2,1,1,1,1,1	3	5	7	30	45	SkeletonRanged		3	50	13	4	10	0	0	0	0	25	Animal	RESIST_LIGHTNING	IMMUNE_LIGHTNING	Bottom,Middle		240
MT_FETISHDART	Fetish	falsword\fall	newsfx\fetish	falsword\fetish	Always	128	623	true	true	12,12,13,11,14,15	3,1,1,1,1,1	4	6	8	25	40	SkeletonRanged	SEARCH	2	60	13	3	8	0	0	0	0	30	Demon	RESIST_FIRE	IMMUNE_FIRE	Bottom,Middle		320
MT_FETISHSHAMAN	Fetish Shaman	falsword\fall	newsfx\fshaman	falsword\fshaman	Always	128	623	true	true	12,12,13,11,14,15	3,1,1,1,1,1	5	7	10	35	55	Fallen	SEARCH,CAN_OPEN_DOOR	3	70	8	5	12	60	13	10	20	35	Demon	RESIST_MAGIC,RESIST_FIRE	IMMUNE_MAGIC,IMMUNE_FIRE	Bottom,Middle		450
MT_BRUTE	Brute	goatmace\goat	newsfx\brute	goatmace\brute	Always	128	1030	true	false	12,8,12,6,20,12	2,1,1,1,1,1	5	8	11	60	90	GoatMelee	KNOCKBACK,SEARCH,CAN_OPEN_DOOR	2	75	8	10	18	0	0	0	0	50	Demon	RESIST_MAGIC	IMMUNE_MAGIC,RESIST_FIRE	Bottom,Middle		700
MT_VILEMOTHER	Vile Mother	acid\acid	newsfx\vmother	acid\vmother	Always	128	716	true	true	13,8,12,8,16,12	1,1,1,1,1,1	7	9	14	70	100	Acid	SEARCH	3	60	8	8	15	30	8	10	15	40	Animal	RESIST_MAGIC,IMMUNE_ACID	IMMUNE_MAGIC,IMMUNE_ACID	Bottom,Middle		900
MT_VILEDOG	Tainted Dog	scav\scav	newsfx\tdog	scav\tdog	Always	128	410	true	false	12,8,12,6,20,11	2,1,1,1,1,1	3	5	7	25	40	Scavenger	SEARCH	2	50	7	6	14	0	0	0	0	25	Animal	RESIST_FIRE	RESIST_MAGIC,RESIST_FIRE	Bottom,Middle		280
MT_UNDEADARCHER	Skeleton Archer	skelbow\sklbw	newsfx\sarcher	skelbow\sarcher	Always	128	567	true	false	9,8,16,5,16,16	4,1,1,1,1,1	5	7	9	20	35	SkeletonRanged	SEARCH	2	40	12	3	8	0	0	0	0	20	Undead	IMMUNE_MAGIC,RESIST_FIRE	IMMUNE_MAGIC,IMMUNE_FIRE	Bottom,Middle		400
MT_DOOMKNIGHT	Doom Knight	black\black	newsfx\dknight	black\dknight	Always	160	2120	false	false	8,8,16,4,24,0	2,1,1,1,1,1	10	13	20	140	180	SkeletonMelee	SEARCH,CAN_OPEN_DOOR	3	100	8	15	25	0	0	0	0	70	Demon	RESIST_MAGIC,RESIST_FIRE,RESIST_LIGHTNING	IMMUNE_MAGIC,RESIST_FIRE,RESIST_LIGHTNING	Bottom,Middle,Top		1800
